@00000000
37 01 02 00 EF 00 80 0C 13 05 F0 0F B7 06 03 00
23 82 A6 00 E5 BF 00 00 63 40 05 06 63 C6 05 06
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB
13 85 05 00 67 80 02 00 33 05 A0 40 63 48 B0 00
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40
EF F0 1F F6 33 05 B0 40 67 80 02 00
@000000CC
5D 71 CA C0 4E DE 52 DC 56 DA 5A D8 5E D6 62 D4
86 C6 03 2C 80 22 A2 C4 A6 C2 66 D2 6A D0 6E CE
37 0B 03 00 93 07 40 03 23 00 FB 00 A9 47 23 00
FB 00 05 46 91 47 89 46 0D 47 23 20 CC 00 23 22
DC 00 23 24 EC 00 23 26 FC 00 E2 89 13 0A 0C 01
E2 8B 33 09 F1 00 A5 4A 03 A4 0B 00 01 4D 63 47
04 0E 81 4D A9 45 22 85 A5 37 EE 84 85 0D B3 0C
B9 01 13 05 05 03 A3 8F AC FE A9 45 22 85 A2 8C
F1 35 2A 84 E3 C0 9A FF 63 09 0D 00 B3 87 2D 00
13 07 D0 02 23 82 E7 00 EE 84 B3 07 99 00 83 C6
07 00 3E 87 FD 17 23 00 DB 00 E3 1A E9 FE 91 0B
E3 14 7A FB A9 47 23 00 FB 00 23 20 0C 00 23 22
0C 00 23 24 0C 00 23 26 0C 00 A5 4A 93 0B D0 02
37 0B 03 00 03 A4 09 00 01 4C 63 4D 04 06 81 4C
A9 45 22 85 F5 35 E6 84 85 0C 33 0D 99 01 13 05
05 03 A3 0F AD FE A9 45 22 85 22 8D 81 3D 2A 84
E3 C0 AA FF 63 07 0C 00 B3 87 2C 00 23 82 77 01
E6 84 B3 07 99 00 83 C6 07 00 3E 87 FD 17 23 00
DB 00 E3 1A E9 FE 91 09 E3 16 3A FB B6 40 26 44
96 44 06 49 F2 59 62 5A D2 5A 42 5B B2 5B 22 5C
92 5C 02 5D F2 4D 01 45 61 61 82 80 33 04 80 40
05 4D 01 BF 33 04 80 40 05 4C 51 B7
@00000228
2C 02 00 00
